2020:01:10:11:19:25:804,0.00000,10165.99430*,42.66213,0.00000
2860115:08:27:00:14:21:58,0.00000,10165.99430*,42.66213,0.00000
3280506:12:04:14:48:50:944,0.00000,10076.05358,53.84731,0.00000
9708478:12:07:00:37:03:195,0.00000,10076.05358,53.84731,0.00000
2020:01:10:11:19:25:805,0.00000,10076.05358,53.84731,0.00000
2860179:02:27:11:48:01:791,0.00000,10076.05358,53.84731,0.00000
3280506:12:04:14:49:56:480,0.00000,10000.42348,90.16628,0.00000
10850531:06:04:11:20:45:121,0.00000,10000.42348,90.16628,0.00000
2020:01:10:11:19:25:809,0.00000,10000.42348,90.16628,0.00000
2860209:02:18:09:29:16:328,0.00000,10000.42348,90.16628,0.00000
3280506:12:04:14:54:18:624,0.00000,10125.94745,42.17172,0.00000
10850396:05:10:20:32:11:162,0.00000,10125.94745,42.17172,0.00000
2020:01:10:11:19:25:810,0.00000,10125.94745,42.17172,0.00000
2860119:05:23:19:44:37:60,0.00000,10125.94745,42.17172,0.00000
3280506:12:04:14:55:24:160,0.00000,10062.54167*,47.47288,0.00000
9708566:12:20:00:07:11:177,0.00000,10062.54167*,47.47288,0.00000
2020:01:10:11:19:25:810,0.00000,10062.54167*,47.47288,0.00000
2860225:11:09:12:49:44:45,0.00000,10062.54167*,47.47288,0.00000
3280506:12:04:14:56:29:696,0.00000,10018.96886,70.98908,0.00000
9707902:01:20:01:35:37:711,0.00000,10018.96886,70.98908,0.00000
2020:01:10:11:19:25:811,0.00000,10018.96886,70.98908,0.00000
2860178:06:25:15:11:18:185,0.00000,10018.96886,70.98908,0.00000
3280506:12:04:14:56:29:696,0.00000,10126.02538,40.87905,0.00000
9707671:11:26:20:43:43:704,0.00000,10126.02538,40.87905,0.00000
2020:01:10:11:19:25:812,0.00000,10126.02538,40.87905,0.00000
2860161:01:16:20:11:53:703,0.00000,10126.02538,40.87905,0.00000
3280506:12:04:14:57:35:232,0.00000,10003.98125,71.48603,0.00000
9708764:07:14:18:11:20:845,0.00000,10003.98125,71.48603,0.00000
2020:01:10:11:19:25:812,0.00000,10003.98125,71.48603,0.00000
2860166:12:09:14:57:31:765,0.00000,10003.98125,71.48603,0.00000
3280506:12:04:14:57:35:232,0.00000,10037.89745*,57.89991,0.00000
10849666:06:18:20:30:34:405,0.00000,10037.89745*,57.89991,0.00000
2020:01:10:11:19:25:813,0.00000,10037.89745*,57.89991,0.00000
2860168:06:20:13:29:11:668,0.00000,10037.89745*,57.89991,0.00000
3280506:12:04:14:58:40:768,0.00000,10184.00072*,66.87468,0.00000
9708734:09:17:16:53:51:899,0.00000,10184.00072*,66.87468,0.00000
